   1               		.file	"keymap.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	keymaps
  11               		.section	.progmem.data.keymaps,"a"
  14               	keymaps:
  15 0000 3100      		.word	49
  16 0002 2B00      		.word	43
  17 0004 0154      		.word	21505
  18 0006 E100      		.word	225
  19 0008 5001      		.word	336
  20 000a 0000      		.word	0
  21 000c 1E00      		.word	30
  22 000e 1400      		.word	20
  23 0010 0400      		.word	4
  24 0012 1D00      		.word	29
  25 0014 4F01      		.word	335
  26 0016 0755      		.word	21767
  27 0018 1F00      		.word	31
  28 001a 1A00      		.word	26
  29 001c 1600      		.word	22
  30 001e 1B00      		.word	27
  31 0020 E000      		.word	224
  32 0022 2B00      		.word	43
  33 0024 2000      		.word	32
  34 0026 0800      		.word	8
  35 0028 0700      		.word	7
  36 002a 0600      		.word	6
  37 002c E200      		.word	226
  38 002e 2C00      		.word	44
  39 0030 2100      		.word	33
  40 0032 1500      		.word	21
  41 0034 0900      		.word	9
  42 0036 1900      		.word	25
  43 0038 E300      		.word	227
  44 003a 0F55      		.word	21775
  45 003c 2200      		.word	34
  46 003e 1700      		.word	23
  47 0040 0A00      		.word	10
  48 0042 0500      		.word	5
  49 0044 BD00      		.word	189
  50 0046 0608      		.word	2054
  51 0048 2900      		.word	41
  52 004a 0153      		.word	21249
  53 004c 0000      		.word	0
  54 004e 2A00      		.word	42
  55 0050 BE00      		.word	190
  56 0052 1908      		.word	2073
  57 0054 3500      		.word	53
  58 0056 0253      		.word	21250
  59 0058 0000      		.word	0
  60 005a 2B00      		.word	43
  61 005c C25C      		.word	23746
  62 005e 2F00      		.word	47
  63 0060 2300      		.word	35
  64 0062 1C00      		.word	28
  65 0064 0B00      		.word	11
  66 0066 1100      		.word	17
  67 0068 A800      		.word	168
  68 006a 3000      		.word	48
  69 006c 2400      		.word	36
  70 006e 1800      		.word	24
  71 0070 0D00      		.word	13
  72 0072 1000      		.word	16
  73 0074 5000      		.word	80
  74 0076 4B00      		.word	75
  75 0078 2500      		.word	37
  76 007a 0C00      		.word	12
  77 007c 0E00      		.word	14
  78 007e 3600      		.word	54
  79 0080 5200      		.word	82
  80 0082 2800      		.word	40
  81 0084 2600      		.word	38
  82 0086 1200      		.word	18
  83 0088 0F00      		.word	15
  84 008a 3700      		.word	55
  85 008c 5100      		.word	81
  86 008e 2A00      		.word	42
  87 0090 2700      		.word	39
  88 0092 1300      		.word	19
  89 0094 3300      		.word	51
  90 0096 3800      		.word	56
  91 0098 4F00      		.word	79
  92 009a 4E00      		.word	78
  93 009c 2E00      		.word	46
  94 009e 2D00      		.word	45
  95 00a0 3400      		.word	52
  96 00a2 E500      		.word	229
  97 00a4 E400      		.word	228
  98 00a6 0000      		.word	0
  99 00a8 0100      		.word	1
 100 00aa 0100      		.word	1
 101 00ac 0100      		.word	1
 102 00ae 0100      		.word	1
 103 00b0 0100      		.word	1
 104 00b2 0000      		.word	0
 105 00b4 3A00      		.word	58
 106 00b6 CD5C      		.word	23757
 107 00b8 CE5C      		.word	23758
 108 00ba D25C      		.word	23762
 109 00bc 0100      		.word	1
 110 00be 0100      		.word	1
 111 00c0 3B00      		.word	59
 112 00c2 C75C      		.word	23751
 113 00c4 C85C      		.word	23752
 114 00c6 CF5C      		.word	23759
 115 00c8 0100      		.word	1
 116 00ca 0100      		.word	1
 117 00cc 3C00      		.word	60
 118 00ce CB5C      		.word	23755
 119 00d0 CC5C      		.word	23756
 120 00d2 D45C      		.word	23764
 121 00d4 0100      		.word	1
 122 00d6 0100      		.word	1
 123 00d8 3D00      		.word	61
 124 00da C55C      		.word	23749
 125 00dc C65C      		.word	23750
 126 00de D15C      		.word	23761
 127 00e0 0100      		.word	1
 128 00e2 0100      		.word	1
 129 00e4 3E00      		.word	62
 130 00e6 C95C      		.word	23753
 131 00e8 CA5C      		.word	23754
 132 00ea D05C      		.word	23760
 133 00ec 0100      		.word	1
 134 00ee 0100      		.word	1
 135 00f0 3F00      		.word	63
 136 00f2 0100      		.word	1
 137 00f4 0000      		.word	0
 138 00f6 0100      		.word	1
 139 00f8 0100      		.word	1
 140 00fa 0100      		.word	1
 141 00fc 4000      		.word	64
 142 00fe 0100      		.word	1
 143 0100 0000      		.word	0
 144 0102 0100      		.word	1
 145 0104 0100      		.word	1
 146 0106 0100      		.word	1
 147 0108 4100      		.word	65
 148 010a 0000      		.word	0
 149 010c 0000      		.word	0
 150 010e 0000      		.word	0
 151 0110 0100      		.word	1
 152 0112 0100      		.word	1
 153 0114 4200      		.word	66
 154 0116 5900      		.word	89
 155 0118 5C00      		.word	92
 156 011a 5F00      		.word	95
 157 011c 6200      		.word	98
 158 011e 0100      		.word	1
 159 0120 4300      		.word	67
 160 0122 5A00      		.word	90
 161 0124 5D00      		.word	93
 162 0126 6000      		.word	96
 163 0128 6300      		.word	99
 164 012a 0100      		.word	1
 165 012c 4400      		.word	68
 166 012e 5B00      		.word	91
 167 0130 5E00      		.word	94
 168 0132 6100      		.word	97
 169 0134 5800      		.word	88
 170 0136 0100      		.word	1
 171 0138 4500      		.word	69
 172 013a 5400      		.word	84
 173 013c 5500      		.word	85
 174 013e 5600      		.word	86
 175 0140 5700      		.word	87
 176 0142 0100      		.word	1
